color_name,hex_code,oklch_coords
purple_l80_c4_h321,#cab6ce,"(0.8, 0.04, 321.37)"
purple_l90_c4_h321,#ebd6ee,"(0.9, 0.04, 321.37)"
purple_l20_c7_h321,#240829,"(0.2, 0.07, 321.37)"
purple_l30_c7_h321,#3e2143,"(0.3, 0.07, 321.37)"
purple_l40_c7_h321,#593b5e,"(0.4, 0.07, 321.37)"
purple_l50_c7_h321,#76567b,"(0.5, 0.07, 321.37)"
purple_l60_c7_h321,#94729a,"(0.6, 0.07, 321.37)"
purple_l70_c7_h321,#b390b9,"(0.7, 0.07, 321.37)"
purple_l80_c7_h321,#d3afd9,"(0.8, 0.07, 321.37)"
purple_l90_c7_h321,#f4cffa,"(0.9, 0.07, 321.37)"
purple_l30_c11_h321,#45144e,"(0.3, 0.11, 321.37)"
purple_l40_c11_h321,#62306b,"(0.4, 0.11, 321.37)"
purple_l50_c11_h321,#804c89,"(0.5, 0.11, 321.37)"
purple_l60_c11_h321,#9e69a8,"(0.6, 0.11, 321.37)"
purple_l70_c11_h321,#be87c8,"(0.7, 0.11, 321.37)"
purple_l80_c11_h321,#dfa6e9,"(0.8, 0.11, 321.37)"
purple_l40_c15_h321,#6a2177,"(0.4, 0.15, 321.37)"
purple_l50_c15_h321,#894096,"(0.5, 0.15, 321.37)"
purple_l60_c15_h321,#a85eb5,"(0.6, 0.15, 321.37)"
purple_l70_c15_h321,#c87dd6,"(0.7, 0.15, 321.37)"
purple_l80_c15_h321,#ea9cf8,"(0.8, 0.15, 321.37)"
purple_l40_c18_h321,#700d80,"(0.4, 0.18, 321.37)"
purple_l50_c18_h321,#8f349f,"(0.5, 0.18, 321.37)"
purple_l60_c18_h321,#af54bf,"(0.6, 0.18, 321.37)"
purple_l70_c18_h321,#d073e1,"(0.7, 0.18, 321.37)"
purple_l50_c22_h321,#981bac,"(0.5, 0.22, 321.37)"
purple_l60_c22_h321,#b843cd,"(0.6, 0.22, 321.37)"
purple_l70_c22_h321,#da65ef,"(0.7, 0.22, 321.37)"
purple_l60_c26_h321,#c12ada,"(0.6, 0.26, 321.37)"
purple_l70_c26_h321,#e353fd,"(0.7, 0.26, 321.37)"
