product_type_key,nice_class,product_type_en,product_type_it
1528913,28,"Video game apparatus, arcade games, and amusement machines","Apparecchi per videogiochi, giochi per sale giochi e macchine da gioco"
1528818,18,"Luggage, bags, wallets and other carriers","Valigie, borse, portafogli e contenitori portatili"
1529127,45,Personal and social services,Servizi personali e sociali
1528773,16,Adhesives for stationery or household purposes,Adesivi per la cartoleria o per uso domestico
9664021,45,Political services,Servizi nell’ambito della politica
1528907,28,Sporting and physical exercise equipment,Attrezzatura sportiva e per esercizio fisico
1528761,15,Musical instruments,Strumenti musicali
1528772,16,"Printed matter, and stationery and educational supplies","Stampati, cartoleria e materiale di insegnamento"
1529077,41,"Education, entertainment and sport services","Servizi relativi a educazione, divertimento e sport"
1528819,18,"Leather and imitation leather, pelts and hides, and goods made thereof","Pelle ed imitazione della pelle, pelle non conciata e cuoio, e beni fatti in queste materie"
-1,-1,"Associations, organizations, institutions","Associazioni, enti, istituzioni"
11924220,22,"Tarpaulins, awnings, tents, and unfitted coverings and liners","Tele catramate, pensiline, tende, coperture non montate e rivestimenti"
1528788,17,"Seals, sealants and fillers","Guarnizioni, mastici e stucchi"
1528633,9,Communications equipment,Apparecchiature di comunicazione
1528590,7,Waste management and recycling machines,Gestione dei rifiuti e macchine per il riciclo
5819867,5,Medicated and sanitising soaps and detergents,Saponi e detergenti medicinali e igienizzanti
1528982,35,"Business assistance, management and administrative services","Assistenza negli affari, servizi gestionali ed amministrativi"
1528576,7,Opening and closing mechanisms,Meccanismi di apertura e chiusura
1528986,35,Trade show and commercial exhibition services,Servizi relativi a fiere campionarie ed esposizioni commerciali
1529039,37,Building maintenance and repair,Manutenzione e riparazione di edifici
1528727,11,Sanitary and bathroom installations and plumbing fixtures,Impianti sanitari e per il bagno e rubinetterie
1528524,4,"Lubricants and industrial greases, waxes and fluids","Lubrificanti, grassi, cere e fluidi industriali"
1528904,27,"Carpets, rugs and mats","Tappeti, zerbini e stuoie"
1528601,8,Hand-operated hygienic and beauty implements for humans and animals,Strumenti igienici e di bellezza azionati manualmente per esseri umani e animali
1529085,42,IT services,Servizi informatici
1528752,13,Weapons and ammunition,Armi e munizioni
1528868,21,Articles for the care of clothing and footwear,Articoli per la cura di capi di abbigliamento e calzature
1528980,35,"Advertising, marketing and promotional services","Servizi pubblicitari, di marketing e promozionali"
1528475,1,"Growing media, fertilizers and chemicals for use in agriculture, horticulture and forestry","Fertilizzanti e sostanze chimiche per l’agricoltura, l’orticultura e la silvicoltura"
1529084,41,Education and instruction services,Servizi relativi a educazione e istruzione
9664014,41,"Amusement and theme parks, fairs, zoos and museums","Parchi ricreativi e tematici, fiere, zoo e musei"
1529045,37,"Lift and elevator installation, maintenance and repair","Installazione, manutenzione e riparazione di ascensori e montacarichi"
1528604,8,"Hand-operated tools and implements for treatment of materials, and for construction, repair and maintenance","Apparecchi e strumenti azionati manualmente per il trattamento di materiali, e per la costruzione, riparazione e manutenzione"
1529083,41,Library services and rental of media,Servizi di biblioteca e noleggio di mezzi di comunicazione
1528769,16,Art and modelling materials and media,Materiali e supporti per l’arte e il modellismo
1528628,9,"Measuring, detecting, monitoring and controlling devices","Dispositivi di misura, rilevamento, sorveglianza e controllo"
1528713,11,Lighting and lighting reflectors,Dispositivi di illuminazione e riflettori
1528625,9,"Safety, security, protection and signalling devices","Dispositivi di salvataggio, sicurezza, protezione e segnalazione"
1528667,9,"Payment terminals, money dispensing and sorting devices","Terminali di pagamento, bancomat e dispositivi di smistamento"
1529030,37,"Installation, cleaning, repair and maintenance","Installazione, pulizia, riparazione e manutenzione"
1528623,9,"Apparatus, instruments and cables for electricity","Apparecchi, strumenti e cavi per l’elettricità"
1528546,6,Building and construction materials and elements of metal,Materiali ed elementi per costruzioni in metallo
1529069,40,"Printing, and photographic and cinematographic development",Stampa e sviluppo di materiale fotografico e cinematografico
1528571,7,"Engines, powertrains, and machine parts, and controls for the operation of machines and engines","Motori, organi di trasmissione e parti di macchine, e comandi per l’azionamento di macchine e motori"
1528816,18,Umbrellas and parasols,Ombrelli e ombrelloni
1529003,36,Real estate services,Servizi immobiliari
1528693,10,Medical and veterinary apparatus and instruments,Apparecchi e strumenti medici e veterinari
1528976,34,Articles for use with tobacco,Articoli per uso del tabacco
10649789,21,Bathroom fittings,Accessori per il bagno
1528603,8,"Cutlery, kitchen knives, and cutting implements for kitchen use","Coltelleria, coltelli da cucina e strumenti da taglio per la cucina"
9664015,41,Live performance services,Spettacoli dal vivo
1528574,7,"Agricultural, gardening and forestry machines and apparatus","Attrezzature e impianti per l’agricoltura, il giardinaggio e la silvicoltura"
1529126,45,"Safety, rescue, security and enforcement services","Servizi di sicurezza, salvataggio, soccorso ed assistenza"
1528549,6,"Doors, gates, windows and window coverings of metal","Porte, cancelli, finestre e guarnizioni di finestre in metallo"
1528649,9,Protective and safety equipment,Attrezzatura protettiva e di sicurezza
1529027,37,"Building, construction and demolition","Edilizia, costruzione e demolizione"
1528627,9,"Navigation, guidance, tracking, targeting and map making devices","Dispositivi di navigazione, guida, tracciamento, segnaletica e cartografia"
1528547,6,Unprocessed and semi-processed non-precious metals and their alloys,Metalli non preziosi grezzi e semilavorati e loro leghe
1529053,38,"Provision of access to content, websites and portals","Fornitura dell’accesso a contenuti, siti web e portali"
1528692,10,Sex aids,Sussidi sessuali
1529081,41,"Audio, video and multimedia production, and photography","Produzione di contenuti audiovisivi e multimediali, e fotografia"
